ord,inegi,ife,edon,edo,mun,cab1928,disn1928,cab1930,disn1930,cab1932,disn1932,note.mun.1928-32
608,14071,14073,14,jal,SAN CRISTOBAL DE LA BARRANCA,,dtto-4,,dtto-12,,dtto-12,
609,14072,14074,14,jal,SAN DIEGO DE ALEJANDRIA,,dtto-8,,dtto-2,,dtto-2,
610,14073,14075,14,jal,SAN JUAN DE LOS LAGOS,,dtto-8,,dtto-2,,dtto-2,
611,14074,14076,14,jal,SAN JULIAN,,dtto-8,,dtto-4,,dtto-4,
612,14075,14077,14,jal,SAN MARCOS,,dtto-23,,dtto-12,,dtto-12,
613,14076,14078,14,jal,SAN MARTIN DE BOLAÑOS,,dtto-6,,dtto-11,,dtto-11,
614,14077,14079,14,jal,SAN MARTIN DE HIDALGO,,dtto-22,,dtto-10,,dtto-10,
615,14078,14080,14,jal,SAN MIGUEL EL ALTO,,dtto-9,,dtto-2,,dtto-13,
616,14079,14038,14,jal,GOMEZ FARIAS,,dtto-17,,dtto-7,,dtto-7,Old name SAN SEBASTIAN EX-9 CANTON
617,14080,14081,14,jal,SAN SEBASTIAN DEL OESTE,,dtto-21,,dtto-9,,dtto-9,Old name SAN SEBASTIAN EX-10 CANTON
618,14081,14082,14,jal,SANTA MARIA DE LOS ANGELES,,dtto-6,,dtto-11,,dtto-11,
619,14082,14083,14,jal,SAYULA,,dtto-17,dtto-6,dtto-6,,dtto-6,
620,14083,14084,14,jal,TALA,,dtto-13,,dtto-10,,dtto-10,
621,14084,14085,14,jal,TALPA DE ALLENDE,,dtto-21,,dtto-9,,dtto-9,TALPA?
622,14085,14086,14,jal,TAMAZULA DE GORDIANO,,dtto-16,,dtto-7,,dtto-7,TAMAZULA?
623,14086,14087,14,jal,TAPALPA,,dtto-18,,dtto-7,,dtto-7,
624,14087,14088,14,jal,TECALITLAN,,dtto-16,,dtto-7,,dtto-7,
625,14088,14089,14,jal,TECOLOTLAN,,dtto-20,,dtto-10,,dtto-10,
626,14089,14090,14,jal,TECHALUTA DE MONTENEGRO,,dtto-14,,dtto-6,,dtto-6,TECHALUTA?
627,14090,14091,14,jal,TENAMAXTLAN,,dtto-20,,dtto-9,,dtto-9,
628,14091,14092,14,jal,TEOCALTICHE,dtto-5,dtto-5,dtto-3,dtto-3,,dtto-3,
629,14092,14093,14,jal,TEOCUITATLAN DE CORONA,,dtto-15,,dtto-6,,dtto-6,TEOCUITATLAN?
630,14093,14094,14,jal,TEPATITLAN DE MORELOS,dtto-10,dtto-10,,dtto-4,,dtto-13,TEPATITLAN?
631,14094,14095,14,jal,TEQUILA,dtto-23,dtto-23,,dtto-12,,dtto-12,
632,14095,14096,14,jal,TEUCHITLAN,,dtto-22,,dtto-12,,dtto-12,
633,14096,14097,14,jal,TIZAPAN EL ALTO,dtto-15,dtto-15,,dtto-6,,dtto-6,
634,14097,14098,14,jal,TLAJOMULCO DE ZUÑIGA,dtto-14,dtto-14,,dtto-10,,dtto-10,TLAJOMULCO?
635,14098,14099,14,jal,TLAQUEPAQUE,dtto-13,dtto-13,,dtto-5,,dtto-5,
636,14099,14100,14,jal,TOLIMAN,,dtto-18,,dtto-8,,dtto-8,
637,14100,14101,14,jal,TOMATLAN,,dtto-21,,dtto-9,,dtto-9,
638,14101,14102,14,jal,TONALA,,dtto-13,,dtto-5,,dtto-5,
639,14102,14103,14,jal,TONAYA,,dtto-18,,dtto-8,,dtto-8,
640,14103,14104,14,jal,TONILA,,dtto-16,,dtto-7,,dtto-7,
641,14104,14105,14,jal,TOTATICHE,,dtto-6,,dtto-11,,dtto-11,
642,14105,14106,14,jal,TOTOTLAN,,dtto-10,,dtto-5,,dtto-5,
643,14106,14107,14,jal,TUXCACUESCO,,dtto-18,,dtto-8,,dtto-8,
644,14107,14108,14,jal,TUXCUECA,,dtto-15,,dtto-6,,dtto-6,
645,14108,14109,14,jal,TUXPAN,dtto-16,dtto-16,,dtto-7,,dtto-7,
646,14109,14110,14,jal,UNION DE SAN ANTONIO,,dtto-8,,dtto-2,,dtto-2,
647,14110,14111,14,jal,UNION DE TULA,,dtto-19,,dtto-8,,dtto-8,
648,14111,14112,14,jal,VALLE DE GUADALUPE,,dtto-10,,dtto-3,,dtto-13,
649,14112,14113,14,jal,VALLE DE JUAREZ,,dtto-15,,dtto-6,,dtto-6,
650,14113,14024,14,jal,SAN GABRIEL,dtto-18,dtto-18,,dtto-8,,dtto-8,Old name CIUDAD VENUSTIANO CARRANZA
651,14114,14114,14,jal,VILLA CORONA,,dtto-22,,dtto-10,,dtto-10,
652,14115,14115,14,jal,VILLA GUERRERO,,dtto-6,,dtto-11,,dtto-11,
653,14116,14116,14,jal,VILLA HIDALGO,,dtto-5,,dtto-3,,dtto-3,
654,14117,14117,14,jal,CAÑADAS DE OBREGON,,dtto-4,,dtto-3,,dtto-3,VILLA OBREGON?
655,14118,14118,14,jal,YAHUALICA DE GONZALEZ GALLO,,dtto-4,,dtto-3,dtto-3,dtto-3,YAHUALICA?
656,14119,14119,14,jal,ZACOALCO DE TORRES,,dtto-14,,dtto-6,,dtto-6,
657,14120,14120,14,jal,ZAPOPAN,,dtto-3,dtto-12,dtto-12,,dtto-12,
658,14121,14121,14,jal,ZAPOTILTIC,,dtto-17,,dtto-7,,dtto-7,
659,14122,14122,14,jal,ZAPOTITLAN DE VADILLO,,dtto-18,,dtto-7,,dtto-7,ZAPOTITLAN?
660,14123,14123,14,jal,ZAPOTLAN DEL REY,,dtto-12,,dtto-5,,dtto-5,
661,14124,14124,14,jal,ZAPOTLANEJO,,dtto-13,,dtto-5,,dtto-5,
662,14125,14125,14,jal,SAN IGNACIO CERRO GORDO,,dtto-9,,dtto-4,,dtto-4,pertenece a ARANDAS
663,14126,NA,14,jal,CAPILLA DE GUADALUPE,,,,,,,
